,Unnamed: 0,Identificador,Nombre,Latitud,Longitud,Distancia_km
0,0,Museo de Arte,Museo Nacional Centro de Arte Reina Sofía (MNCARS),40.40873653580899,-3.6938217695074558,1.7850466816069679
1,1,Museo de Arte,Museo Thyssen-Bornemisza,40.41635928605382,-3.694890813655885,2.1693698983173264
2,2,Museo de Arte,Museo Nacional del Prado,40.413978006085095,-3.6921894550323486,1.8395212733459891
3,3,Museo de Arte,CaixaForum Madrid,40.41101269430034,-3.6931765079498287,1.789509773054816
4,4,Museo de Arte,Espacio Fundación Telefónica,40.42039156250055,-3.701617355170416,2.8901942068057838
5,5,Museo de Arte,Palacio de Gaviria,40.41713929663129,-3.706044272737744,3.0497920533293805
6,6,Museo de Arte,Palacio de Velázquez,40.415139,-3.681975,1.2493909924254902
7,7,Museo de Arte,Palacio de Linares - Casa de América,40.42025376612304,-3.691827247780096,2.2306590589596373
8,8,Museo de Arte,Palacio Real de Madrid,40.417939720108535,-3.7142586708068848,3.7282992158260684
9,9,Museo de Arte,Edificio Nouvel,40.407362,-3.694678,1.8398803100047507
10,10,Museo de Arte,Museo Cerralbo,40.423884219743115,-3.7147057160461534,4.0403814016398005
11,11,Museo de Arte,Real Academia de Bellas Artes de San Fernando,40.417545872054006,-3.700352438856103,2.636069709064153
12,12,Museo de Arte,Museo Sorolla,40.43524755218695,-3.6923740608315794,3.62050197041328
13,13,Museo de Arte,Central de Diseño / DIMAD,40.39201538087328,-3.6968269050224034,2.5623759998520548
14,14,Museo de Arte,Museo Naval de Madrid,40.417720632890976,-3.693210910420808,2.1362046955687464
15,15,Museo de Arte,Fundación Juan March,40.431018056999996,-3.681080347,2.8410031153031685
16,16,Museo de Arte,Sala de Exposiciones Alcalá 31,40.41829484495374,-3.698258430525733,2.5250403955277694
17,17,Museo de Arte,Casa de México en España,40.430086637179365,-3.7095205485820766,4.074499702434053
18,18,Museo de Arte,Fundación Mapfre Bárbara de Braganza,40.42335591605433,-3.691982788793571,2.49267336255517
19,19,Museo de Arte,Museo de Escultura al Aire Libre de La Castellana,40.43323307938413,-3.688734156259141,3.2857996253857196
20,20,Museo de Arte,Museo Nacional de Artes Decorativas,40.41806232403098,-3.6897883706624848,1.9375964637750263
21,21,Museo de Historia,Museo Arqueológico Nacional (MAN),40.423259214976646,-3.688431683863512,2.3014416299504448
22,22,Museo de Historia,Imprenta Municipal,40.41366332123668,-3.7054478005352416,2.869218335037784
23,23,Museo de Historia,Museo Naval de Madrid,40.417720632890976,-3.693210910420808,2.1362046955687464
24,24,Museo de Historia,Templo de Debod,40.4241644119136,-3.716843393279901,4.214110954610694
25,25,Museo de Historia,Museo Sorolla,40.43524755218695,-3.6923740608315794,3.62050197041328
26,26,Museo de Historia,Museo de Historia (Museo Municipal de Madrid),40.425690338290416,-3.7009721143035392,3.2086037497084363
27,27,Museo de Historia,Andén Cero,40.43233402736354,-3.6976789573074513,3.5772227667146947
